weierophinney;Sioux Falls, SD, USA;PHP;43.54459762573242;-96.7311019897461;United States
Ocramius;Frankfurt;PHP;50.110923767089844;8.682126998901367;Germany
brianchandotcom;Los Angeles, CA;JavaScript;34.0522346496582;-118.24368286132812;United States
taylorotwell;Arkansas;PHP;35.2010498046875;-91.83183288574219;United States
GrahamCampbell;The United Kingdom;PHP and HTML;55.3780517578125;-3.4359729290008545;United Kingdom
michalbe;Warsaw, Poland;JavaScript;52.22967529296875;21.01222801208496;Poland
fabpot;Paris, France;PHP;48.85661315917969;2.352221965789795;France
rkh;Berlin;Ruby;52.5200080871582;13.404953956604004;Germany
bevacqua;https://twitter.com/nzgb;JavaScript;-999.0;-999.0;
robrix;London, Ontario;Objective-C;42.9869499206543;-81.24317932128906;Canada
KrauseFx;San Francisco;Ruby;37.77492904663086;-122.41941833496094;United States
ornicar;France;PHP;46.227638244628906;2.2137489318847656;France
kevinsawicki;Redwood City, CA;JavaScript;37.48521423339844;-122.2363510131836;United States
hadley;Houston, TX;R;29.760427474975586;-95.36980438232422;United States
sebmck;London;JavaScript;51.50735092163086;-0.12775829434394836;United Kingdom
c9s;Taipei, Taiwan;PHP;25.032968521118164;121.56541442871094;Taiwan
feross;Mountain View, CA;JavaScript;37.386051177978516;-122.08385467529297;United States
stefanpenner;San Jose, CA;JavaScript;37.33820724487305;-121.8863296508789;United States
rstacruz;Manila, Philippines;JavaScript;14.599512100219727;120.98422241210938;Philippines
dcramer;San Francisco, CA;Python;37.77492904663086;-122.41941833496094;United States
phodal;Xiamen China;CSS;24.479833602905273;118.08942413330078;China
mrmrs;Hong Kong;CSS;22.396427154541016;114.1094970703125;Hong Kong
springmeyer;Winthrop, WA;C++;48.47792434692383;-120.18619537353516;United States
Raynos;San Francisco;JavaScript;37.77492904663086;-122.41941833496094;United States
jdalton;http://twitter.com/jdalton;JavaScript;-999.0;-999.0;
mattdesl;Toronto;JavaScript;43.65322494506836;-79.38318634033203;Canada
SamyPesse;Lyon, France / Mountain View, CA;JavaScript;37.386051177978516;-122.08385467529297;United States
JedWatson;Sydney;JavaScript;-33.86748504638672;151.2069854736328;Australia
steveklabnik;Brooklyn;Rust;40.67817687988281;-73.94416046142578;United States
tmcw;Washington, DC;JavaScript;38.90719223022461;-77.03687286376953;United States
kylef;London, England;Ruby;51.50735092163086;-0.12775829434394836;United Kingdom
markstory;Toronto, Ontario;PHP;43.65322494506836;-79.38318634033203;Canada
mitchellh;San Francisco, CA;Ruby;37.77492904663086;-122.41941833496094;United States
josevalim;Kraków, Poland;Elixir;50.06465148925781;19.94498062133789;Poland
4148;Berkeley, CA;Ruby;37.8715934753418;-122.27274322509766;United States
mikermcneil;Austin, TX;JavaScript;30.267152786254883;-97.74305725097656;United States
ebidel;San Francisco, CA;JavaScript;37.77492904663086;-122.41941833496094;United States
zcbenz;Beijing;JavaScript;39.90420913696289;116.40739440917969;China
cvrebert;SF Bay Area, California, USA;Shell;37.77492904663086;-122.41941833496094;United States
ai;Saint Petersburg, Russia;Ruby;59.93428039550781;30.335098266601562;Russia
jgm;Berkeley, CA;Haskell;37.8715934753418;-122.27274322509766;United States
alex;Washington D.C.;Python;38.90719223022461;-77.03687286376953;United States
overtrue;Beijing,China;PHP;39.90420913696289;116.40739440917969;China
yiminghe;China;JavaScript;35.86166000366211;104.19539642333984;China
gorhill;Canada / Québec;JavaScript;52.93991470336914;-73.54913330078125;Canada
benbalter;Washington, DC;Ruby;38.90719223022461;-77.03687286376953;United States
ddollar;Atlanta, GA;Ruby;33.74899673461914;-84.38798522949219;United States
